block_height,timestamp,moment_id,price,seller_id
12106249,1613865135,1205537,124.00000000,14691755231517661232
12106249,1613865135,2638628,16.00000000,16055378324586002808
12106250,1613865137,2636540,15.00000000,9062425958358553241
12106250,1613865137,2551434,269.00000000,9303322043391810401
12106250,1613865137,1250143,10.00000000,2540966946574348040
12106250,1613865137,2559424,57.00000000,12178058839998248322
12106251,1613865139,1764246,8.00000000,5766234432414809548
12106252,1613865142,868629,18.00000000,9412603882453953707
12106253,1613865148,64074,199.00000000,17363998112696946194
12106253,1613865148,1000479,24.00000000,3200385006172464166
12106253,1613865148,1065749,12.00000000,11761403151254673850
12106253,1613865148,2448556,40.00000000,15099121916985082490
12106253,1613865148,1395070,12.00000000,17569075906978419425
12106253,1613865148,2162549,15.00000000,737869913675855012
12106253,1613865148,845926,160.00000000,15576477787952185529
12106253,1613865148,1288859,33.00000000,15976516076441490001
12106253,1613865148,2127436,60.00000000,1839011216119254291
12106253,1613865148,1886998,8.00000000,3458723254107292584
12106253,1613865148,2587408,9.00000000,5548816180800177464
12106253,1613865148,1796778,22.00000000,11336586461593981283
12106253,1613865148,340042,324.00000000,2210063055415589403
12106254,1613865151,42747,150.00000000,711777922131802757
12106254,1613865151,898639,50.00000000,7707005685477574976
12106254,1613865151,2443370,30.00000000,3621014192174929970
12106254,1613865151,2206892,265.00000000,9742781400941084209
12106254,1613865151,1861630,18.00000000,6696871681303937606
12106254,1613865151,1524743,16.00000000,737869913675855012
12106255,1613865153,1135984,315.00000000,7834873729345253642
12106255,1613865153,155088,50.00000000,6873362234745514535
12106255,1613865153,1412617,31.00000000,2540966946574348040
12106255,1613865153,1529906,145.00000000,4910847006738356711
12106255,1613865153,1920396,35.00000000,10377424409071527407
12106255,1613865153,2261545,14.00000000,15860283725366488142
12106255,1613865153,1831295,34.00000000,6414248542227506911
12106255,1613865153,1141789,149.00000000,531308115814356534
12106256,1613865155,1921029,35.00000000,10377424409071527407
12106256,1613865155,1979828,21.00000000,16678159246674167215
12106256,1613865155,1051569,309.00000000,15883888743048909707
12106256,1613865155,799403,345.00000000,6863696970415521023
12106256,1613865155,1146101,89.00000000,13963425820045416150
12106256,1613865155,2439677,31.00000000,15776821016250245290
12106257,1613865158,1229040,499.00000000,15974989659671685044
12106257,1613865158,1190180,34.00000000,4380782189774217880
12106257,1613865158,2104394,12.00000000,6951971189486150173
12106257,1613865158,1405564,40.00000000,2540966946574348040
12106257,1613865158,2297214,38.00000000,4934339818048232222
12106258,1613865161,1338944,58.00000000,17558505616947168847
12106258,1613865161,1912750,39.00000000,17237914449307402546
12106258,1613865161,855621,18.00000000,9412603882453953707
12106258,1613865161,901305,200.00000000,12687246071880755619
12106258,1613865161,1302676,20.00000000,383792319508165280
12106258,1613865161,194465,625.00000000,16869932593337977942
12106258,1613865161,1613488,32.00000000,13248568957443595690
12106258,1613865161,263972,1579.00000000,12426200164093679379
12106258,1613865161,1859377,60.00000000,18335182651187262649
12106259,1613865163,1440957,26.00000000,10524550704757433743
12106259,1613865163,288928,50.00000000,2589264619295312583
12106259,1613865163,369478,449.00000000,6173587512386405311
12106259,1613865163,1575255,34.00000000,8466091346786747607
12106260,1613865166,1190457,25.00000000,4664029991335069613
12106260,1613865166,870953,499.00000000,15883888743048909707
12106260,1613865166,2388700,8.00000000,18035964465147074515
12106260,1613865166,1585755,15.00000000,9935847197752754180
12106260,1613865166,755558,150.00000000,416098440907135384
12106261,1613865168,2421050,20.00000000,2062827967514868348
12106261,1613865168,1109253,115.00000000,8132249650914068957
12106261,1613865168,2368716,14.00000000,9528533951947545069
12106261,1613865168,2466438,52.00000000,6683633616996377020
12106261,1613865168,1503024,82.00000000,1530070529879792574
12106261,1613865168,2289161,35.00000000,15606826797548469189
12106261,1613865168,1744293,15.00000000,13636474081550190184
12106262,1613865171,608108,99.00000000,2304473118424536741
12106262,1613865171,1415432,14.00000000,17750617240596041691
12106262,1613865171,2462256,9.00000000,15774881343444783891
12106262,1613865171,2657148,250.00000000,2859693275829086839
12106263,1613865177,2171885,13.00000000,5914595714842158467
12106263,1613865177,1501325,63.00000000,1154231450081157893
12106263,1613865177,1815666,29.00000000,3655972015183596181
12106263,1613865177,2252109,15.00000000,3287478256099706428
12106263,1613865177,1583477,11.00000000,13033068579598073069
12106263,1613865177,2550598,11.00000000,12444796552043437110
12106263,1613865177,2399258,9.00000000,3692885827368409028
12106263,1613865177,1316026,35.00000000,15657662721426990308
12106263,1613865177,38413,133.00000000,8061811694192111786
12105764,1613863756,1539050,15.00000000,9062425958358553241
12105764,1613863756,2652666,270.00000000,11981551832538515674
12105764,1613863756,2486576,25.00000000,7099215918367808432
12105764,1613863756,1675474,53.00000000,16586100033750739300
12105764,1613863756,1584736,11.00000000,2819239770843453566
12105765,1613863758,163422,399.00000000,10742379857162470558
12105765,1613863758,1094936,295.00000000,9397514874016120672
12105765,1613863758,2489859,42.00000000,4211286718295368473
12105765,1613863758,1734336,5.00000000,14783990180808011773
12105765,1613863758,2382458,8.00000000,14293077151432022693
12105765,1613863758,1406280,30.00000000,13370953703617021832
12105766,1613863761,5427,1088.00000000,10515459955545609947
12105766,1613863761,542854,589.00000000,10682064617279468384
12105766,1613863761,2189129,32.00000000,17475077454152712755
12105766,1613863761,1754099,36.00000000,14142483017642357138
12105766,1613863761,1522266,10.00000000,9418773111994470536
12105767,1613863763,952076,68.00000000,7384729964424837750
12105767,1613863763,1525518,33.00000000,12175201817768759671
12105767,1613863763,402073,725.00000000,10942288995831903696
12105768,1613863770,2643530,14.00000000,11356411111405901274
12105768,1613863770,1656595,25.00000000,737869913675855012
12105768,1613863770,1341666,35.00000000,8063799796532623038
12105768,1613863770,2517392,119.00000000,11695848921116343283
12105768,1613863770,1286348,128.00000000,6023643538125332660
12105768,1613863770,2487893,25.00000000,17745294660983366794
12105769,1613863772,2126895,97.00000000,3886492304574218794
12105769,1613863772,1566059,16.00000000,6661195362529690703
12105769,1613863772,970425,60.00000000,16081408262815097235
12105770,1613863775,1543355,635.00000000,12633212672566266770
12105770,1613863775,1600440,24.00000000,13935645425301297158
12105770,1613863775,1702024,30.00000000,4777331060679344670
12105770,1613863775,2416974,29.00000000,12053556482818196113
12105770,1613863775,663064,1200.00000000,13286248536304794452
12105771,1613863777,2271833,20.00000000,3418264397357134008
12105772,1613863780,2414616,43.00000000,16032800909382441561
12105772,1613863780,1205527,100.00000000,1902775404677767375
12105772,1613863780,1912018,30.00000000,8742789748510289457
12105772,1613863780,2614779,13.00000000,4342469205465616379
12105773,1613863782,2558498,7.00000000,5766234432414809548
12105773,1613863782,1618781,25.00000000,9266201740636675618
12105773,1613863782,1033412,64.00000000,6783747528241710680
12105773,1613863782,1844794,10.00000000,15444101851447011521
12105773,1613863782,2074836,120.00000000,5999975346168685635
12105773,1613863782,2432266,27.00000000,14691755231517661232
12105773,1613863782,1160680,249.00000000,4951815188424438850
12105774,1613863784,2485265,25.00000000,16371473588150037232
12105774,1613863784,309255,315.00000000,7381847582037962103
12105774,1613863784,1829762,28.00000000,4553383817881966718
12105774,1613863784,2311469,16.00000000,12922724792607278537
12105774,1613863784,1106083,12.00000000,1934272068137132473
12105774,1613863784,2474718,8.00000000,15219287746949596055
12105774,1613863784,2446662,98.00000000,9204728963240806858
12105774,1613863784,1408877,50.00000000,2204612321945078003
12105774,1613863784,1402625,30.00000000,17550274068498944145
12105774,1613863784,1632708,30.00000000,4777331060679344670
12105774,1613863784,529625,59.00000000,3067085112044866684
12105774,1613863784,1703919,30.00000000,9515663353069137253
12105774,1613863784,1302013,45.00000000,15920128011634005378
12105774,1613863784,142086,425.00000000,17896103431263288470
12105774,1613863784,1920095,29.00000000,1805732287484555620
12105775,1613863787,1438513,29.00000000,8943304058907785309
12105775,1613863787,2324208,11.00000000,680738166534415030
12105775,1613863787,1674942,54.00000000,10473711776311765938
12105775,1613863787,1629532,30.00000000,4777331060679344670
12105775,1613863787,2558392,7.00000000,5766234432414809548
12105775,1613863787,825331,300.00000000,10440048723453973988
12105775,1613863787,1461484,35.00000000,16927533740767442330
12105775,1613863787,1817815,28.00000000,15927896103817708082
12105775,1613863787,2482769,25.00000000,572733992694532475
12105775,1613863787,675987,1449.00000000,5750758671896123663
12105775,1613863787,1183384,54.00000000,14548070344456636127
12105776,1613863789,1808048,54.00000000,16237305302025592032
12105776,1613863789,1539289,55.00000000,17809235189870927403
12105776,1613863789,1527450,55.00000000,16474485767825383653
12105776,1613863789,2499846,14.00000000,5199556443150269218
12105776,1613863789,1103064,35.00000000,18243661072024075414
12105776,1613863789,1663859,10.00000000,8525081657977472619
12105776,1613863789,2238838,35.00000000,13586761967338197981
12105776,1613863789,730199,125.00000000,1343262550704480861
12105776,1613863789,1537254,55.00000000,12615927453071486368
12105776,1613863789,1586870,55.00000000,1309291871730691502
12105776,1613863789,798358,68.00000000,11505397734977562400
12105777,1613863792,168125,88.00000000,16392756191378649307
12105777,1613863792,286185,1000.00000000,12444796552043437110
12105777,1613863792,1801281,55.00000000,5689717519026024514
12105777,1613863792,1263427,35.00000000,17212011467384946077
12105777,1613863792,1591318,55.00000000,14048728042159987583
12105777,1613863792,2616846,29.00000000,18183460382875935368
12105777,1613863792,1674386,55.00000000,16586300347132247568
12105777,1613863792,1625233,30.00000000,9515663353069137253
12105777,1613863792,1673865,55.00000000,5669836437632947787
12105777,1613863792,1809458,55.00000000,18339172249200067226
12105777,1613863792,1011456,55.00000000,15920128011634005378
12105777,1613863792,1522160,55.00000000,4069718433273974278
12105778,1613863794,1673438,55.00000000,3322613924244773872
12105778,1613863794,1674082,55.00000000,9378524749901844050
12105778,1613863794,1666091,10.00000000,16748138931244232060
12105778,1613863794,1789545,56.00000000,11417546917062780667
12105779,1613863797,1959590,172.00000000,2063887716740668931
12105779,1613863797,991997,39.00000000,8343027481100886485
12105779,1613863797,1588940,57.00000000,383250814340189898
12105779,1613863797,2535436,21.00000000,14661661376611171058
12105779,1613863797,1344643,11.00000000,1626869636381239898
12105779,1613863797,2554014,78.00000000,14324257227705123478
12105779,1613863797,1810155,55.00000000,3636007845335993898
12105779,1613863797,2250906,13.00000000,17197551876485622080
12105779,1613863797,1586950,55.00000000,15288181237876168547
12105780,1613863800,1673938,55.00000000,3322613924244773872
12105780,1613863800,1915999,28.00000000,12053556482818196113
12105781,1613863802,1364036,41.00000000,11652437730280116284
12105781,1613863802,2274583,17.00000000,7370597660555845475
12105781,1613863802,1653867,30.00000000,4777331060679344670
12105781,1613863802,776709,1400.00000000,16342174931993951002
12105781,1613863802,2423395,30.00000000,17417095532861294990
12105782,1613863805,1830769,25.00000000,16871766285766661043
12105782,1613863805,1369059,15.00000000,9935847197752754180
12105782,1613863805,2071338,122.00000000,17490848878197368797
12105782,1613863805,101855,1500.00000000,5999975346168685635
12105783,1613863807,269453,50.00000000,1128299466733653281
12105783,1613863807,262340,190.00000000,17514971462981860660
12105783,1613863807,2343481,30.00000000,10046766144585682797
12105783,1613863807,2134615,50.00000000,12822563009946542318
12105783,1613863807,1533098,10.00000000,10180081250894114005
12105783,1613863807,2196327,17.00000000,14386909127300542775
12105783,1613863807,1381841,40.00000000,12890579173720346747
12105783,1613863807,1268415,45.00000000,7020301107848013968
12105783,1613863807,2064432,10.00000000,10673387310391256375
